Example 1 for CLSQ2 validation
  5  1  .05   .     .   2    5 .5 6.0   
  38.02H
  11.22H
  51.92H
   6.24D
   1.81H
    0  7  0    3.77E6     1
    0 10  0    1.51E6     1
    0 16  0    4.94E5     1
    0 22  0    3.32E5     1
    1  4 48    2.64E5     1
    1  9 36    2.31E5     1
    0 43 12    1.82E5     1
    0 55 12    1.41E5     1
    3  0  0    1.02E5     1
    4  0  0    6.86E4     1
    5  0  0    4.74E4     1
    8  0  0    1.73E4     1
   12  0  0    5.60E3     1
   20  0  0    1.25E3     1
  000 00 00.0 
